thermo
       300      1000      5000
n2                000000n   2o   0h   0c   0g       300      5000    1000      1
 1.62182870e-08-5.86495260e-12 1.64237810e+04 6.78979400e+00                   4
c2h4              000000n   0o   0h   4c   2g       300      5000    1000      1
 3.52841880e+00 1.14851850e-02-4.41838530e-06 7.84460050e-10-5.26684850e-14    2
 4.42828860e+03 2.23038910e+00-8.61487980e-01 2.79616290e-02-3.38867720e-05    3
 2.78515220e-08-9.73787890e-12 5.57304590e+03 2.42114870e+01                   4
pxch2             000000n   0o   0h   2c   1g       300      5000    1000      1
 3.55288860e+00 2.06678830e-03-1.91411600e-07-1.10467340e-10 2.02134960e-14    2
 4.98497540e+04 1.68657010e+00 3.97126510e+00-1.69908880e-04 1.02536890e-06    3
 2.49255080e-09-1.98126630e-12 4.98936760e+04 5.75320720e-02                   4
ch2o              000000n   0o   1h   2c   1g       300      5000    1000      1
 2.99560620e+00 6.68132120e-03-2.62895470e-06 4.73715290e-10-3.21251750e-14    2
-1.53203690e+04 6.91257240e+00 1.65273120e+00 1.26314390e-02-1.88816850e-05    3
 2.05003140e-08-8.41323710e-12-1.48654040e+04 1.37848200e+01                   4
ch4               000000n   0o   0h   4c   1g       300      5000    1000      1
 1.68347880e+00 1.02372360e-02-3.87512860e-06 6.78558490e-10-4.50342310e-14    2
-1.00807870e+04 9.62339500e+00 7.78741480e-01 1.74766840e-02-2.78340900e-05    3
 3.04970800e-08-1.22393070e-11-9.82522850e+03 1.37221950e+01                   4
ch3o              000000n   0o   1h   3c   1g       300      5000    1000      1
 3.77079960e+00 7.87149740e-03-2.65638390e-06 3.94443140e-10-2.11261640e-14    2
 1.27832520e+02 2.92957500e+00 2.10620400e+00 7.21659510e-03 5.33847200e-06    3
-7.37763630e-09 2.07561050e-12 9.78601070e+02 1.31521770e+01                   4
c2h6              000000n   0o   0h   6c   2g       300      5000    1000      1
 4.82593820e+00 1.38404290e-02-4.55725880e-06 6.72496720e-10-3.59816140e-14    2
-1.27177930e+04-5.23950670e+00 1.46253870e+00 1.54946670e-02 5.78050730e-06    3
-1.25783190e-08 4.58626710e-12-1.12391760e+04 1.44322950e+01                   4
hcco              000000n   0o   1h   1c   2g       300      5000    1000      1
 6.75807290e+00 2.00040030e-03-2.02760730e-07-1.04113180e-10 1.96516470e-14    2
 1.90151330e+04-9.07126240e+00 5.04796510e+00 4.45347790e-03 2.26828280e-07    3
-1.48209460e-09 2.25074150e-13 1.96589180e+04 4.81843950e-01                   4
c2h3              000000n   0o   0h   3c   2g       300      5000    1000      1
 5.93346790e+00 4.01774560e-03-3.96673950e-07-1.44126660e-10 2.37864350e-14    2
 3.18543460e+04-8.53031250e+00 2.45927640e+00 7.37147640e-03 2.10987290e-06    3
-1.32164210e-09-1.18478380e-12 3.33522500e+04 1.15562020e+01                   4
c2h5              000000n   0o   0h   5c   2g       300      5000    1000      1
 7.19048020e+00 6.48407730e-03-6.42806470e-07-2.34787940e-10 3.88087730e-14    2
 1.06745490e+04-1.47808920e+01 2.69070170e+00 8.71913320e-03 4.41983870e-06    3
 9.33870310e-10-3.92777350e-12 1.28704040e+04 1.21381950e+01                   4
c3h4              000000n   0o   0h   4c   3g       300      5000    1000      1
 6.53446390e+00 1.03377440e-02-3.40010590e-06 4.90913750e-10-2.53637480e-14    2
 1.94417070e+04-1.13959430e+01 2.66811280e+00 1.61777880e-02 9.72366250e-07    3
-1.15326560e-08 5.65209860e-12 2.08009570e+04 9.87409110e+00                   4
c3h5              000000n   0o   0h   5c   3g       300      5000    1000      1
 7.90919780e+00 1.21152550e-02-4.11758630e-06 6.15667960e-10-3.32357330e-14    2
 1.23541560e+04-1.96723330e+01-5.41004000e-01 2.72841010e-02-9.63653290e-07    3
-1.91294620e-08 9.83941750e-12 1.51303950e+04 2.60673370e+01                   4
c3h6              000000n   0o   0h   6c   3g       300      5000    1000      1
 6.73225690e+00 1.49083360e-02-4.94989940e-06 7.21202210e-10-3.76620430e-14    2
-9.23570310e+02-1.33133480e+01 1.49330710e+00 2.09251750e-02 4.48679380e-06    3
-1.66891210e-08 7.15814650e-12 1.07482640e+03 1.61453400e+01                   4
nxc3h7            000000n   0o   0h   7c   3g       300      5000    1000      1
 7.97829060e+00 1.57611330e-02-5.17324310e-06 7.44389220e-10-3.82497820e-14    2
 7.57940230e+03-1.93561100e+01 1.92253690e+00 2.47892740e-02 1.81024920e-06    3
-1.78326580e-08 8.58299630e-12 9.71328130e+03 1.39927150e+01                   4
pxc4h8            000000n   0o   0h   8c   4g       300      5000    1000      1
 2.05358410e+00 3.43505070e-02-1.58831970e-05 3.30896620e-09-2.53610450e-13    2
-2.13972310e+03 1.55432010e+01 1.18113800e+00 3.08533800e-02 5.08652470e-06    3
-2.46548880e-08 1.11101930e-11-1.79040040e+03 2.10624690e+01                   4
pxc4h9            000000n   0o   0h   9c   4g       300      5000    1000      1
 9.00491050e+00 2.40033190e-02-8.95518680e-06 1.53225940e-09-9.82470400e-14    2
 3.46301120e+03-2.05251920e+01 2.18641570e+00 3.30049660e-02 3.03012080e-06    3
-2.40407200e-08 1.13063770e-11 5.89791800e+03 1.72541660e+01                   4
pxc5h11           000000n   0o   0h  11c   5g       300      5000    1000      1
 1.06551910e+01 3.09392660e-02-1.17905970e-05 2.05578310e-09-1.34048480e-13    2
 1.91752170e+01-2.75262150e+01 2.19509120e+00 4.12915090e-02 6.58524190e-06    3
-3.37515080e-08 1.54053990e-11 3.02183180e+03 1.94248350e+01                   4
c6h11             000000n   0o   0h  11c   6g       300      5000    1000      1
 1.59277710e+01 2.37441290e-02-6.90867180e-06 8.10977730e-10-2.68312260e-14    2
-8.64265620e+03-6.52518620e+01-1.39422800e+00 4.72069310e-02 1.19604190e-05    3
-4.16289580e-08 1.74033570e-11-2.21779000e+03 3.12960360e+01                   4
pxc6h12           000000n   0o   0h  12c   6g       300      5000    1000      1
 1.86636350e+01 2.09714510e-02-3.10828090e-06-6.86516180e-10 1.60236080e-13    2
-1.35908950e+04-7.09026950e+01 1.96862030e+00 4.76562310e-02 6.60153730e-06    3
-3.71481730e-08 1.69224630e-11-7.71187890e+03 2.08460690e+01                   4
pxc7h15           000000n   0o   0h  15c   7g       300      5000    1000      1
 1.49188600e+01 4.32057310e-02-1.66293180e-05 2.92776160e-09-1.92614260e-13    2
-7.17518750e+03-4.67647860e+01 2.46798900e+00 5.88880110e-02 9.50681900e-06    3
-4.86846370e-08 2.20524290e-11-2.82337940e+03 2.21353450e+01                   4
sxc7h15           000000n   0o   0h  15c   7g       300      5000    1000      1
 1.49188600e+01 4.32057310e-02-1.66293180e-05 2.92776160e-09-1.92614260e-13    2
-7.17518750e+03-4.67647860e+01 2.46798900e+00 5.88880110e-02 9.50681900e-06    3
-4.86846370e-08 2.20524290e-11-2.82337940e+03 2.21353450e+01                   4
 nc7h16           000000n   0o   0h  16c   7g       300      5000    1000      1
 2.28188930e+01 3.25434540e-02-1.11200410e-05 1.71317430e-09-9.62121010e-14    2
-3.36787380e+04-9.43350070e+01 3.01495460e+00 5.44572030e-02 2.18126810e-05    3
-5.42341110e-08 2.08087300e-11-2.60033790e+04 1.75085750e+01                   4
pc7h15o2          000000n   0o   2h  15c   7g       300      5000    1000      1
 2.85328990e+00 1.60221280e-03-6.29368930e-07 1.14410220e-10-7.80574650e-15    2
-8.90080930e+02 6.39648970e+00 3.70441770e+00-1.42187530e-03 2.86703920e-06    3
-1.20288850e-09-1.39546770e-14-1.06407950e+03 2.23362850e+00                   4
pheoohx2          000000n   0o   2h  15c   7g       300      5000    1000      1
 2.85328990e+00 1.60221280e-03-6.29368930e-07 1.14410220e-10-7.80574650e-15    2
-8.90080930e+02 6.39648970e+00 3.70441770e+00-1.42187530e-03 2.86703920e-06    3
-1.20288850e-09-1.39546770e-14-1.06407950e+03 2.23362850e+00                   4
soo7ooh1          000000n   0o   4h  15c   7g       300      5000    1000      1
 2.85328990e+00 1.60221280e-03-6.29368930e-07 1.14410220e-10-7.80574650e-15    2
-8.90080930e+02 6.39648970e+00 3.70441770e+00-1.42187530e-03 2.86703920e-06    3
-1.20288850e-09-1.39546770e-14-1.06407950e+03 2.23362850e+00                   4
px2heooh          000000n   0o   4h  15c   7g       300      5000    1000      1
 2.85328990e+00 1.60221280e-03-6.29368930e-07 1.14410220e-10-7.80574650e-15    2
-8.90080930e+02 6.39648970e+00 3.70441770e+00-1.42187530e-03 2.86703920e-06    3
-1.20288850e-09-1.39546770e-14-1.06407950e+03 2.23362850e+00                   4
oc7ooh            000000n   0o   3h  14c   7g       300      5000    1000      1
 2.85328990e+00 1.60221280e-03-6.29368930e-07 1.14410220e-10-7.80574650e-15    2
-8.90080930e+02 6.39648970e+00 3.70441770e+00-1.42187530e-03 2.86703920e-06    3
-1.20288850e-09-1.39546770e-14-1.06407950e+03 2.23362850e+00                   4
px2hepoo          000000n   0o   2h  13c   7g       300      5000    1000      1
 2.85328990e+00 1.60221280e-03-6.29368930e-07 1.14410220e-10-7.80574650e-15    2
-8.90080930e+02 6.39648970e+00 3.70441770e+00-1.42187530e-03 2.86703920e-06    3
-1.20288850e-09-1.39546770e-14-1.06407950e+03 2.23362850e+00                   4
